genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CTSV,168.1750129,1.261868697,0.197229454,6.397972859,1.57E-10,2.55E-08
ANLN,615.7868966,0.922401185,0.173961666,5.302324393,1.14E-07,6.15E-06
ARNTL2,249.6853633,0.725112376,0.140353675,5.166322686,2.39E-07,1.13E-05
E2F7,70.36324994,0.907932993,0.180009239,5.043813299,4.56E-07,1.93E-05
HES2,87.73676638,1.24322125,0.254193632,4.890843412,1.00E-06,3.65E-05
CKAP2L,84.39572203,0.743719526,0.15250393,4.876723673,1.08E-06,3.88E-05
TLE2,719.5479557,-0.588886145,0.121049383,-4.864842188,1.15E-06,4.08E-05
ECT2,774.087882,0.593932705,0.12807179,4.63749826,3.53E-06,0.000101724
NAA50,2287.895992,0.273417271,0.059324718,4.608825437,4.05E-06,0.00011362
FAM111B,129.4700411,0.596628738,0.130723388,4.564055037,5.02E-06,0.000135041
SMC4,1044.441821,0.353589554,0.077618231,4.55549618,5.23E-06,0.000139642
CEP55,301.8119409,0.692196046,0.153544485,4.508114014,6.54E-06,0.000168201
KIF20B,204.3707706,0.490376661,0.109399315,4.482447291,7.38E-06,0.000184131
MRPL3,1386.359047,0.224243071,0.050957704,4.40057251,1.08E-05,0.000246151
KIAA1524,121.2889069,0.512621783,0.116520932,4.399396521,1.09E-05,0.00024688
KIF14,98.75092991,0.68028265,0.155992199,4.361004298,1.29E-05,0.000286003
NRIP2,102.63653,-0.428218479,0.09930085,-4.312334463,1.62E-05,0.000342139
PSMD11,1085.065481,0.248640386,0.058608417,4.242400685,2.21E-05,0.00044014
NDC1,240.7048988,0.411206097,0.097287988,4.226689313,2.37E-05,0.00046353
NT5E,1334.887738,0.678575213,0.160930973,4.216560668,2.48E-05,0.000479265
INCENP,321.6530209,0.337136104,0.081322927,4.145646474,3.39E-05,0.000612834
PRC1,598.582592,0.509625765,0.12470808,4.086549687,4.38E-05,0.000750982
ERGIC2,637.2436022,0.269968507,0.067040245,4.026961831,5.65E-05,0.00092062
CENPE,173.7977354,0.547159211,0.136732927,4.001663834,6.29E-05,0.001001719
FLJ10517,273.9142728,0.617961349,0.155500231,3.974022063,7.07E-05,0.001093448
INTS13,448.486661,0.256706245,0.065239269,3.934842425,8.33E-05,0.001236399
BM037,423.1800308,0.492280667,0.125688191,3.916681918,8.98E-05,0.001305499
TOP2A,1111.209752,0.58179208,0.14860696,3.914971946,9.04E-05,0.001313251
NEK2,190.8529562,0.632445857,0.161712364,3.910930747,9.19E-05,0.001330197
PRR11,47.23797315,0.765147116,0.197370472,3.876705114,0.000105881,0.001487638
MCM4,770.5855519,0.440171512,0.114148496,3.856130635,0.000115196,0.001596681
HJURP,199.5534847,0.607738568,0.157720683,3.853258524,0.000116556,0.001608302
KIF23,230.4298861,0.560760843,0.146445842,3.829134605,0.000128595,0.001738096
POLQ,74.86901263,0.566608691,0.149253611,3.796281282,0.000146883,0.001930251
DEPDC1B,112.7080511,0.65054936,0.171526333,3.792708372,0.000149013,0.001951312
FBXO45,418.8261574,0.206496207,0.054748501,3.771723511,0.000162124,0.002096273
MRPS22,462.8475316,0.204251166,0.054437421,3.752036079,0.000175404,0.002223291
TGFBI,7770.366284,0.674909454,0.180020553,3.749068889,0.000177492,0.002235581
KIF11,346.7842278,0.458078747,0.122841516,3.72902226,0.000192224,0.002372647
KIF18A,74.63031453,0.59510865,0.160770314,3.701607816,0.000214238,0.002580621
TFG,2273.715835,0.22120388,0.059889689,3.693521911,0.000221169,0.002644965
CASC5,101.1765515,0.60033373,0.163160364,3.679409107,0.000233775,0.002761981
PLK4,102.3208793,0.429403988,0.117434378,3.656544147,0.000255638,0.002954221
CENPI,24.19189633,0.605564494,0.165957502,3.648913041,0.000263352,0.003021155
MSH2,442.2515239,0.248117302,0.068366162,3.629241357,0.000284255,0.003187315
ARHGAP11A,263.2101675,0.415432928,0.115251817,3.60456728,0.000312673,0.003422932
SGOL2,113.3835672,0.366553502,0.101824129,3.599868762,0.000318378,0.003470994
GSPT1,2590.227575,0.1960824,0.054529942,3.595866673,0.000323313,0.003512376
DIAPH3,107.8233225,0.546508746,0.152471905,3.584324239,0.000337952,0.003636876
RAB7A,5549.722741,0.148447422,0.041629867,3.565887524,0.000362627,0.003839441
HMMR,169.2451148,0.524996803,0.147383006,3.562125759,0.000367864,0.003884527
NCBP2,1504.269702,0.150672236,0.042332333,3.559270762,0.000371886,0.003909137
UMPS,533.3237053,0.192834323,0.054419994,3.543446209,0.000394934,0.004086361
FAM83D,273.0496071,0.682047818,0.193508136,3.524646726,0.000424048,0.004317536
AURKA,254.1421866,0.477659668,0.136265472,3.505360989,0.000455989,0.004532918
KIF20A,231.1396955,0.534120073,0.153094427,3.48882767,0.000485144,0.004743685
BUB1B,192.8294191,0.476952402,0.136756103,3.487613276,0.000487352,0.004755222
ARF6,3457.604842,0.216980283,0.062244647,3.485926827,0.000490435,0.004773448
HMGA2,271.874633,1.013678752,0.291022585,3.483161798,0.000495529,0.004809621
STIL,179.4028656,0.402676406,0.11619416,3.465547719,0.000529153,0.005054036
BRIP1,39.89009221,0.5455024,0.158486413,3.441950574,0.000577536,0.005363454
SGOL1,41.67225106,0.528003735,0.153485664,3.440085027,0.000581531,0.005383104
ARHGAP11B,20.18672343,0.502212241,0.146385278,3.430756482,0.000601901,0.005512206
CCNA2,287.6809264,0.43659548,0.127411084,3.426667968,0.000611036,0.00557653
WHAMMP3,74.73707697,-0.319655336,0.093473568,-3.419740376,0.000626809,0.005667337
ZW10,372.8146005,0.168742032,0.049375235,3.417543897,0.000631889,0.005696552
GART,1140.595385,0.216478712,0.063544906,3.406704388,0.000657523,0.005896023
CENPA,67.21707154,0.550564902,0.161939169,3.39982542,0.000674289,0.006025907
LYPLA1,1070.806954,0.288434981,0.085075307,3.390349005,0.000698037,0.006178412
BUB1,238.6926301,0.502243757,0.148415406,3.384040595,0.000714274,0.006289016
DEPDC1,98.7439564,0.568150463,0.168318047,3.375457794,0.00073693,0.00643335
CDC20,432.754518,0.582336589,0.173459693,3.357186786,0.000787399,0.006771631
UHRF1,187.7501302,0.478757546,0.142767819,3.353399582,0.000798254,0.006836365
DLGAP5,202.1806443,0.556006673,0.166427215,3.340839865,0.000835254,0.007082686
DDIAS,56.89050094,0.432340201,0.13013907,3.322139939,0.000893299,0.007470418
PLK1,410.7192864,0.477682974,0.14473484,3.300400746,0.000965469,0.007937534
RAI2,526.8941518,-0.407262874,0.123516921,-3.297223341,0.000976458,0.008006524
ZSCAN26,226.4955352,-0.211752277,0.064443279,-3.285870623,0.001016677,0.008261701
MASTL,243.5528132,0.222439696,0.067759636,3.282775821,0.001027904,0.008314059
TPX2,715.6785133,0.516318793,0.157817758,3.271614031,0.001069355,0.008585482
OIP5,43.25258773,0.524658636,0.160812967,3.262539382,0.001104188,0.008762421
RAD51,113.1550902,0.461194048,0.141475548,3.259885227,0.001114573,0.008829673
DM2,6052.894055,0.138982893,0.042888652,3.240551652,0.001192987,0.009268202
KNSTRN,199.3318924,0.309411733,0.095480253,3.240583524,0.001192853,0.009268202
NOLC1,2102.360152,0.218586489,0.067777469,3.225061268,0.001259457,0.009654794
MKI67,1366.91161,0.493569989,0.153976572,3.205487574,0.001348339,0.010146839
MTBP,55.7706351,0.377405255,0.117838185,3.20274158,0.001361261,0.010227432
CDCA8,266.8825213,0.465399008,0.145603895,3.196336251,0.001391848,0.010377125
CDC6,236.5402943,0.451231878,0.141399347,3.191187841,0.001416891,0.010525641
EXO1,76.7203707,0.478837201,0.150706305,3.177287122,0.001486598,0.010929654
WHAMMP2,37.41376859,-0.357364119,0.113338797,-3.15306082,0.001615681,0.011667059
NUP37,292.8919294,0.211720886,0.067194067,3.150886603,0.001627757,0.011720102
CLSPN,51.43965164,0.536242617,0.17043855,3.146251928,0.001653775,0.011875067
DNTTIP2,1217.111892,0.142839164,0.045513194,3.138412191,0.001698658,0.012103349
NUF2,125.4764908,0.452996324,0.14462427,3.132228937,0.001734845,0.012323201
CCNE2,62.12437179,0.365301511,0.116988943,3.12253023,0.001793037,0.012615393
ZWILCH,290.1048881,0.262535444,0.084538742,3.105504507,0.001899547,0.013213931
CENPO,84.54031508,0.258763203,0.083466315,3.100211166,0.001933827,0.013322081
TOPBP1,639.2139666,0.183162811,0.05920127,3.093900024,0.00197544,0.013553207
CCDC58,171.2240458,0.261982121,0.084730612,3.091941794,0.001988518,0.013623631
SYAP1,1070.460295,0.175930377,0.057004281,3.086266076,0.002026874,0.013788408
NIP7,594.0999942,0.195906006,0.063779522,3.071612951,0.002129056,0.014283833
CCNB1,508.4077808,0.385299475,0.125603028,3.067597017,0.002157874,0.014393611
CDCA2,77.81309112,0.471394925,0.154648377,3.048172471,0.002302377,0.015080205
LMNB1,633.159841,0.309593986,0.101624459,3.046451506,0.002315598,0.015129121
PSMD2,3860.593558,0.189606337,0.062355534,3.040729913,0.002360054,0.015284555
PRMT3,257.5319973,0.18968771,0.062561388,3.032025287,0.002429189,0.015622851
S100A2,1988.407843,1.106206832,0.365372267,3.027615756,0.002464913,0.015803134
NEIL3,23.85041125,0.461371662,0.15293005,3.016880351,0.002553906,0.016166286
CKS2,367.4269677,0.410470101,0.136520454,3.006656438,0.002641381,0.01658938
CIT,276.3144777,0.358073135,0.11971443,2.991060767,0.002780102,0.017249691
TTK,105.3008421,0.501900151,0.168393452,2.980520589,0.002877589,0.017723724
PSMA3,1291.189784,0.18600159,0.062464941,2.977695778,0.002904241,0.017818196
GTF2IRD2P1,245.3976709,-0.231757005,0.07800339,-2.971114512,0.002967211,0.018148771
RNF7,1410.140632,0.170659254,0.057501954,2.967886155,0.002998554,0.018298096
DFNB82,298.6519359,0.31079461,0.104749567,2.967025252,0.003006963,0.018301099
CDCA5,307.8485872,0.420178992,0.142252369,2.953757433,0.003139307,0.018907419
CENPN,268.9568346,0.261748121,0.088906252,2.944091284,0.003239044,0.019363056
ERCC6L,51.42562914,0.414113755,0.141055386,2.935823761,0.003326633,0.019714563
RAD18,163.1553645,0.234116985,0.079757734,2.935351509,0.0033317,0.019738269
KIF4A,228.225239,0.43435626,0.147986029,2.935116664,0.003334223,0.019742759
KIF18B,151.8237697,0.452322712,0.154194516,2.933455247,0.00335212,0.0198148
PHF21A,814.50082,-0.130208801,0.044401582,-2.93252618,0.003362166,0.019861484
KIFC1,300.8438382,0.427006819,0.146200849,2.920686319,0.003492613,0.020352942
DBF4,172.0111819,0.228172495,0.078540595,2.905153626,0.003670729,0.021183451
RAN,3667.383327,0.188742924,0.065384987,2.886640079,0.003893794,0.022091515
TCF19,337.7672321,0.268469423,0.093374529,2.875189038,0.004037857,0.022672326
MRPS35,1330.130382,0.217621669,0.075710073,2.874408387,0.004047852,0.022700874
PCDHB3,52.33972061,-0.413651162,0.144063166,-2.871318013,0.004087641,0.022853181
CHEK1,155.8559287,0.289712968,0.10101259,2.868087706,0.00412961,0.023026688
PBK,114.0662866,0.455099949,0.158970386,2.862797036,0.004199195,0.023332499
FGF9,28.01739488,-0.522142882,0.182834226,-2.855826796,0.004292492,0.023720765
PUS7,299.8506898,0.214158751,0.075079602,2.852422569,0.004338738,0.023932956
KIAA0391,493.9401222,0.140347645,0.049256089,2.849346076,0.00438092,0.024115275
RRM1,1066.997412,0.176247526,0.061916403,2.846540132,0.004419716,0.024285452
CCNF,210.669577,0.305380003,0.107451391,2.842029307,0.004482737,0.024515175
CSTF2,301.4884197,0.188179046,0.066244991,2.840653204,0.004502124,0.024576651
MELK,196.6511915,0.491346075,0.173060471,2.839158307,0.004523271,0.024651944
MESP2,9.592968842,0.412033721,0.145784546,2.826319598,0.004708626,0.025371704
OTX1,21.42930586,0.494989359,0.175371364,2.822521004,0.00476477,0.025595758
DTL,177.7372433,0.377006931,0.133652402,2.820801768,0.004790379,0.025696001
FAM72A,16.30955777,0.418990063,0.149119087,2.809768151,0.00495772,0.026349021
NCAPG2,361.511171,0.291214142,0.103727443,2.807493694,0.004992866,0.026473464
ASF1B,284.4425763,0.370982963,0.132451847,2.80088932,0.005096199,0.026822866
FOXM1,587.3265507,0.48974559,0.174883955,2.800403208,0.005103881,0.026840376
FLJ34064,12.66663709,0.353590969,0.126744142,2.789801271,0.00527404,0.027525204
PIMREG,63.7291307,0.415164215,0.148973251,2.786837312,0.005322519,0.027698672
ESCO2,66.98675357,0.403821304,0.145519793,2.775026658,0.005519718,0.028294869
ZNF367,[phone],0.[phone],0.[phone],2.[phone],0.[phone],0.[phone]
SMS,[phone],0.18464448,0.[phone],2.[phone],0.[phone],0.[phone]
PTCH2,74.0271796,-0.437358492,0.15879239,-2.754278661,0.005882166,0.029562722
PSMA6,1972.071561,0.169034027,0.061801032,2.735132768,0.006235512,0.030761637
PMAIP1,207.3188978,0.384547895,0.140936372,2.728521309,0.006361898,0.031212442
BRRN1,153.0461819,0.389686269,0.143218882,2.720914048,0.006510169,0.031769073
ED4,1222.727826,0.367689721,0.135157227,2.720459196,0.006519132,0.031804418
PRO2577,2036.319845,0.154011058,0.05683444,2.709819237,0.006731989,0.032482899
DSCC1,80.87303173,0.297661034,0.110023211,2.705438533,0.006821427,0.032874765
DDX10,497.5756274,0.142386385,0.052673045,2.703211601,0.006867301,0.033058162
RAD54B,68.6085859,0.303499829,0.112287435,2.702883273,0.006874088,0.033065008
XRCC2,26.80263189,0.377711027,0.139905997,2.69974866,0.006939188,0.03331641
RPSAP52,16.09134915,0.627989066,0.234331326,2.679919402,0.007363989,0.034720267
SKA3,100.1688553,0.395038226,0.147466856,2.678827202,0.007388051,0.034812707
TICRR,78.26591391,0.398974555,0.149639805,2.6662328,0.007670656,0.035779622
MTHFD1,1355.461204,0.184765119,0.069598402,2.654732213,0.007937139,0.036774363
MTHFD2,981.6842421,0.237076725,0.089694058,2.643170896,0.008213357,0.037739803
CENPL,103.6643078,0.202766404,0.076905156,2.636577491,0.008374707,0.038234156
TCEA1,1235.575057,0.166309451,0.063125764,2.634573296,0.008424311,0.038361392
PSMD1,2270.633999,0.162372168,0.061737916,2.630023468,0.008537897,0.038657886
PRIM2,121.1006761,0.192093057,0.073055934,2.629397043,0.008553643,0.038679271
UNG,672.214,0.146042051,0.055540592,2.629465155,0.00855193,0.038679271
MAD2L1,222.5153725,0.32654378,0.124278393,2.627518533,0.008601016,0.03884533
RFWD3,615.3287314,0.152448572,0.058343023,2.612970053,0.008975917,0.040117162
PSMC2,1582.984444,0.123084459,0.047216643,2.606802426,0.009139208,0.040598806
IARS2,2264.895602,0.16967732,0.065108435,2.60607278,0.0091587,0.040629645
KIF15,104.8378524,0.392630029,0.150966824,2.600770283,0.009301472,0.041007203
ORC6,91.6760232,0.353952082,0.136105315,2.600575009,0.009306767,0.041020768
FAM72D,45.45780018,0.392222465,0.15149654,2.588986287,0.009625893,0.042026625
NCAPG,236.1040695,0.378119091,0.146298062,2.584580312,0.009749759,0.042427172
NUP107,631.2762274,0.199208924,0.077097803,2.583846963,0.009770514,0.042477498
PSMA5,1713.156648,0.178143794,0.069219467,2.573608302,0.010064414,0.04337786
SHCBP1,153.5793718,0.354577495,0.138021056,2.569010153,0.010198947,0.043855472
SPDL1,206.8282028,0.188576395,0.073670386,2.559731328,0.010475311,0.044744334
GINS1,133.0604715,0.340041382,0.132885999,2.558895474,0.010500531,0.044818748
KIF2C,284.7771163,0.39742216,0.155357473,2.558114218,0.010524152,0.044878129
SSRP1,3204.731073,0.120292643,0.047143928,2.551604174,0.010722826,0.045472405
CCNB2,272.866202,0.419742907,0.164696062,2.54859103,0.010815906,0.045770701
GNPNAT1,1031.608127,0.233063081,0.091605294,2.544209734,0.01095253,0.046167678
BORA,147.0383913,0.226833658,0.089199421,2.542994722,0.010990689,0.046291079
PARPBP,81.42713629,0.284469179,0.112162545,2.536222569,0.011205549,0.046955096
IQGAP3,588.7473186,0.46602308,0.184132146,2.530916463,0.011376494,0.047465074
KNTC1,316.4381252,0.249217948,0.098645885,2.526389702,0.011524157,0.047904352
MCM10,69.93462357,0.406457942,0.161248594,2.520691392,0.011712452,0.048458884
CDC25C,54.87366098,0.43724783,0.173769755,2.516248183,0.011861163,0.048822996
UBE2C,444.3035052,0.453511745,0.180615296,2.51092657,0.012041474,0.049345491
LRPPRC,2426.072381,0.144010429,0.057456693,2.50641695,0.012196171,0.049813827
PRMT2,1944.602146,-0.12811336,0.051133764,-2.505455272,0.012229387,0.049905398
TYMS,392.0786868,0.285073243,0.113928368,2.502214752,0.012341904,0.050220466
DFNB89,3039.458367,0.141018718,0.05654228,2.494040172,0.012629825,0.051110848
C5orf22,446.9956231,0.128841389,0.051734194,2.490449336,0.012758168,0.051482162
EFCAB11,63.16147739,0.185109502,0.074438519,2.486743472,0.012891832,0.051853378
KCND1,161.8331522,-0.246428441,0.099751336,-2.470427472,0.013495168,0.053511829
EZH2,239.7091505,0.264222004,0.107309275,2.4622476,0.013806931,0.054479978
GTSE1,144.5358804,0.36268717,0.148060278,2.449591303,0.014301845,0.05578104
CENPU,237.2965843,0.313160336,0.128041034,2.445781061,0.014453874,0.056180814
GNL2,1224.291101,0.134143153,0.054881542,2.444230752,0.014516139,0.056326316
CCDC15,32.58210828,0.235107576,0.096235337,2.443048283,0.014563789,0.056415053
SAPCD2,323.9725803,0.392565176,0.161611427,2.429068179,0.015137685,0.058069669
DFNB70,522.1515394,0.12568547,0.051769982,2.427767314,0.015192087,0.058193034
EIF2S1,1359.389021,0.128265553,0.052971149,2.42142289,0.015459881,0.058999627
HIST1H2BJ,40.83460339,0.491390791,0.203576491,2.413789476,0.015787581,0.060076637
GNL3,1476.72742,0.144307694,0.059980844,2.405896373,0.01613284,0.061042539
KIAA0101,205.7840791,0.357131858,0.148880263,2.398785775,0.016449535,0.061920176
WDHD1,142.0593024,0.273331339,0.113976795,2.398131473,0.016478949,0.06196782
ESPL1,148.3147008,0.344382903,0.143778591,2.395230755,0.016609908,0.062346164
CSE1L,1548.250431,0.159192149,0.066514434,2.393347415,0.016695424,0.062590914
LIN9,104.16437,0.230658264,0.096572588,2.388444467,0.016919865,0.063265583
RFC4,246.6558908,0.197464986,0.082858711,2.383152988,0.017165059,0.063910983
WDR53,135.3348002,0.133406715,0.056225978,2.372688232,0.017659163,0.065238345
AUNIP,30.03702849,0.34147107,0.144156255,2.368756522,0.017847999,0.065703376
FLJ10749,359.7696625,0.216785525,0.091660388,2.365095008,0.018025446,0.066216589
TK1,738.8534999,0.383877833,0.162460183,2.362904104,0.018132361,0.066494913
HELLS,98.9617874,0.286247245,0.121821528,2.349726281,0.018787221,0.068195123
SPC24,16.5885778,0.400815811,0.17064193,2.348870589,0.01883045,0.068309795
CENPK,91.01488046,0.334461017,0.143294611,2.334079523,0.019591558,0.070182982
