genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
MYBL2,528.1090055,0.404469656,0.173629692,2.329495909,0.019832809,0.070861574
EPR1,207.5135557,0.402147503,0.172955134,2.325155051,0.020063671,0.071478494
LMNB2,1624.776756,0.194062844,0.083460274,2.325212174,0.020060618,0.071478494
C1orf112,122.8547648,0.197716248,0.085358138,2.31631397,0.020541132,0.072773622
UBE2T,188.188918,0.304715608,0.131563815,2.316104982,0.020552537,0.072786136
BRCA2,83.12204024,0.308466911,0.13379943,2.305442646,0.021141795,0.074289585
ISY1,682.7404173,0.10357981,0.045273952,2.287845565,0.022146516,0.076726454
NDC80,188.2580079,0.329876654,0.14433406,2.285508033,0.022283056,0.077098373
GOLT1B,945.3508244,0.158235656,0.069352757,2.28160584,0.022512622,0.077747175
RAD51AP1,110.3044702,0.322916929,0.14164723,2.279726394,0.022623921,0.078000428
CTPS1,558.1470207,0.215772428,0.095866095,2.250768915,0.024400177,0.082447939
MGME1,343.5111542,0.154467506,0.069048946,2.237072597,0.025281596,0.084561632
NDUFB4,1637.883267,0.149674439,0.066916953,2.236719294,0.025304692,0.084608275
CALCOCO1,1953.140957,-0.150283072,0.067433824,-2.228600775,0.025840479,0.085918084
LINC00346,121.9135041,0.359283576,0.161635532,2.22280071,0.026229241,0.086867037
RNASEH1,274.6419152,0.136397614,0.061361907,2.222838573,0.026226687,0.086867037
FAM72B,92.21139336,0.297998125,0.134198193,2.220582239,0.02637927,0.087179851
CDKN3,117.686226,0.299007548,0.13495194,2.215659491,0.026714831,0.087939688
FEN1,518.6612928,0.193225902,0.08749606,2.208395457,0.027216718,0.089120834
WDR43,793.3226496,0.145116768,0.06616811,2.193152693,0.02829638,0.091552821
PSME3,2032.993065,0.100158861,0.045749804,2.18927411,0.028576923,0.092037503
CCDC138,30.03465784,0.249627825,0.114270359,2.184536972,0.028922814,0.092817854
PSAT1,266.999409,0.433912186,0.198810782,2.182538502,0.029069813,0.093154392
YARS1,1785.91435,0.156479801,0.07175958,2.180611987,0.029212128,0.0935132
ARL8B,1888.483448,0.102696284,0.04737036,2.167943904,0.030162955,0.095449775
ENY2,589.3242081,0.139798515,0.065039742,2.149432184,0.031600156,0.098713785
PTDSS1,1550.787127,0.121426414,0.056657221,2.143176305,0.032098944,0.099799811
PAICS,1846.172025,0.162364559,0.076373436,2.125929737,0.03350911,0.103074938
HROB,58.34869326,0.275910298,0.131318745,2.101073224,0.035634539,0.10774859
EIF2S2,1866.691868,0.135967172,0.06508689,2.089010133,0.036706811,0.110233707
POP1,147.3604277,0.160992937,0.077137942,2.08707845,0.036881044,0.110631165
CEBPZ,1048.425621,0.095848518,0.046045698,2.081595502,0.037379433,0.111673244
ALS2CR1,385.4400403,0.097611179,0.046943797,2.079320054,0.037587943,0.112096946
DCUN1D5,303.1382592,0.162061481,0.078157226,2.073531636,0.03812283,0.11329012
MCM3,1771.170162,-0.185472114,0.089532973,-2.071550931,0.03830734,0.1136193
BRCA1,215.0620762,0.195439468,0.094428632,2.069705584,0.038479924,0.113966648
E2F1,234.3440695,0.302478959,0.146207946,2.068827079,0.038562316,0.11414106
HRMT1L5,1204.205639,0.120420351,0.058517322,2.057858189,0.039603748,0.11640789
RAD54L,91.95306173,0.331392617,0.163273862,2.029673413,0.042389747,0.122325797
CDC45,124.3043155,0.358997243,0.177258138,2.025279336,0.042838689,0.12333967
CDCA4,309.1389114,0.188334503,0.09331009,2.01837233,0.043552499,0.124869856
PSMD12,678.482126,0.119896611,0.05962095,2.01098122,0.04432744,0.12652275
PSMA1,2123.109786,0.107110516,0.053312866,2.009093183,0.044527252,0.126916741
ORC1,64.77558378,0.28655271,0.14278274,2.006914206,0.044758799,0.127451887
TROAP,164.1860514,0.338288371,0.169314853,1.997984024,0.045718392,0.129433941
PSMD7,1926.424596,0.101733284,0.05119109,1.987324031,0.0468865,0.131772517
SKP2,94.25838728,0.199134448,0.100250412,1.986370373,0.046992214,0.131969325
UBE2V2,631.8818055,0.122741435,0.062347902,1.968653815,0.048992858,0.136058569
TBC1D31,119.3725271,0.155584041,0.0794013,1.959464657,0.050058395,0.138208112
TMEM136,161.7552314,-0.146005886,0.074733715,-1.953681643,0.050738879,0.139390448
PTTG1,324.5653901,0.279282623,0.14362095,1.944581365,0.051825384,0.141560524
APOBEC3B,135.2557462,0.31359896,0.161344398,1.943661903,0.051936236,0.141762769
DNA2,68.35746769,0.206444342,0.10630416,1.942015638,0.052135207,0.14213801
TP73,30.3202215,0.371119566,0.19206884,1.932221626,0.053332157,0.144485214
RHEBL1,23.79903198,0.278426175,0.146107687,1.90562304,0.056699131,0.150912108
E2F8,78.91269981,0.309770046,0.164318133,1.885184795,0.059404893,0.15596488
WDR12,349.3994378,0.14272478,0.076037834,1.877023218,0.060514912,0.157995018
BIRC5,188.0387789,0.336850302,0.179707771,1.874433701,0.060870672,0.158697315
OGFOD1,751.5420632,0.085894506,0.046030458,1.866036312,0.062036285,0.160762042
PSME4,1586.26285,0.105707274,0.056681462,1.864935535,0.062190441,0.160937894
WDR76,123.4335448,0.168948478,0.091254009,1.851408835,0.064110759,0.164395832
PKMYT1,192.7695928,0.324659311,0.175715062,1.84764645,0.064653505,0.165550937
C2orf4,319.2302963,0.10929561,0.059395694,1.840126821,0.06574962,0.167453234
SMPDL3A,379.7022407,-0.209438344,0.113960524,-1.83781486,0.066089691,0.168157202
RBM28,349.0576226,0.090540256,0.049433174,1.831568726,0.0670157,0.169702637
GINS3,101.7656853,0.139193004,0.076597115,1.81720949,0.069185042,0.173572786
ZBED4,527.1451347,0.11866776,0.065359963,1.81560322,0.069431259,0.174096011
RARS1,1295.344693,0.079680113,0.043895333,1.815229712,0.069488615,0.174195957
TMEM69,402.9066383,0.092828239,0.051593379,1.799227762,0.07198266,0.178556396
SKA1,60.64149632,0.275162535,0.1533936,1.793833219,0.072839793,0.180150853
HMGB2,1558.7401,0.160455229,0.089763232,1.787538456,0.073850502,0.181607712
DARS2,458.503174,0.146541413,0.082029918,1.786438614,0.074028268,0.181825542
C5orf34,36.51801794,0.182234105,0.10298877,1.769456069,0.076817796,0.187037272
ARHGEF39,152.4862579,0.253432996,0.143466559,1.766495261,0.077312796,0.187772704
TFDP1,1496.591385,0.087463655,0.049623692,1.762538236,0.077978402,0.189041649
KHRBP1,435.7164547,0.086144382,0.049076825,1.755296535,0.079208599,0.191219422
TARS1,1729.986913,0.115308579,0.066226762,1.741117572,0.081662972,0.194656227
GINS4,87.34655079,0.200235299,0.117208922,1.708362264,0.087569145,0.20449021
ZNF799,134.1473091,-0.107819919,0.063420431,-1.700081766,0.089115547,0.206882898
RFC5,214.2304595,0.115599476,0.068071802,1.698199131,0.089470184,0.207462216
PCNA,1323.083581,0.140257945,0.082805261,1.693828907,0.090297799,0.20901431
ETFA,1437.223842,0.110497206,0.065312293,1.691828614,0.090678656,0.209502481
NRD1,2378.27403,0.069389296,0.041106648,1.688030987,0.091405281,0.210654823
MRPS30,409.7297662,0.119290819,0.07074858,1.686123147,0.091772083,0.211079215
PPAT,255.816576,0.138403958,0.082145894,1.684855464,0.092016461,0.211562343
C1orf74,67.37096098,0.149298006,0.089192959,1.673876591,0.094154856,0.215062118
RFT1,470.1373977,0.095310375,0.057077413,1.669843978,0.094950237,0.216397125
MTFR2,43.04998641,0.233940952,0.140970591,1.659501812,0.097014716,0.21932991
POC1A,163.6945745,0.217414874,0.131885224,1.648515782,0.099246875,0.22302804
DDOST,5342.287076,0.095449777,0.058025013,1.644976401,0.099974678,0.224118791
TRIP13,165.4449279,0.2652631,0.16137777,1.643740025,0.100229915,0.224391708
MCM8,157.5375407,0.144137519,0.087856483,1.640601982,0.100880063,0.225328868
CDCA3,162.5976387,0.24453314,0.149207653,1.638878004,0.101238669,0.225853077
MCM2,652.1945734,0.19847132,0.12155078,1.632826378,0.102505518,0.227421049
KIF24,83.03959941,0.190106355,0.117269929,1.62110062,0.104996061,0.231253981
HNRNPC,7712.703945,0.065598916,0.041093708,1.596325069,0.110416236,0.239977859
PDK1,336.8871462,0.171935288,0.10794623,1.59278641,0.111208115,0.2408619
WNT2B,37.00492522,-0.242582335,0.153212237,-1.58330914,0.113351021,0.244472223
MRPL47,545.0138535,0.109523669,0.069346126,1.579376886,0.114249636,0.245525376
ULBP2,75.3880297,0.318049096,0.206182388,1.542561901,0.122937108,0.258513263
CUL3,1572.217559,0.069791162,0.045294638,1.540826149,0.123359104,0.259026221
VWA5A,1347.695703,-0.157720821,0.102472791,-1.539148295,0.123768097,0.259665762
FASTKD2,755.0089328,0.073978094,0.048589892,1.522499655,0.127883932,0.265536006
FAM162A,1022.1393,0.145505082,0.096524101,1.507448206,0.13169581,0.271345613
MIS18A,145.4777561,0.12171939,0.080938856,1.503843703,0.132621615,0.272736477
NUP54,623.7172292,0.059143508,0.039471599,1.498381353,0.134034198,0.274658718
PSMC6,1181.714372,0.067387031,0.044992169,1.497750221,0.134198158,0.274908481
WHSC1,1398.113916,0.12476595,0.083757378,1.489611447,0.13632643,0.277729804
CASP2,850.4818356,0.084348164,0.056646716,1.489021245,0.136481774,0.277954401
APEX1,2512.172957,0.072385485,0.048731551,1.485392592,0.137439857,0.279198303
POLE3,1130.648453,0.081895592,0.055329058,1.480155187,0.138831837,0.28076131
KPNA2,1185.990148,0.141848507,0.095861304,1.479726459,0.138946262,0.280782426
MTIF2,618.7520373,0.079403329,0.054598865,1.454303662,0.145862136,0.290304392
FTX,35.52365295,-0.118025462,0.081188836,-1.453715413,0.146025223,0.290437936
MPHOSPH6,274.9165625,0.102377371,0.070449585,1.453200484,0.146168098,0.290569235
MINA,651.846854,0.072545629,0.050114686,1.447592228,0.147731126,0.292457015
NME6,164.1377583,0.080163331,0.055460401,1.445415635,0.148341174,0.293256529
CEP152,83.62517868,0.129898326,0.091091616,1.426018466,0.153863012,0.300859464
YARS2,343.7122712,0.095124959,0.067061269,1.418478371,0.156051149,0.303596985
GLMN,98.12513376,0.106769367,0.076950865,1.387500543,0.165289186,0.315979082
TPD52L2,3053.85349,0.098523896,0.071564189,1.376720643,0.168598634,0.320356463
RDM1,10.01951229,0.294785095,0.21584376,1.365733693,0.172022565,0.324543651
GINS2,143.3787727,0.176948064,0.130200011,1.359047994,0.174131381,0.327337254
XYLB,79.30396521,0.165527891,0.123551248,1.339750862,0.180326356,0.33533484
POLE2,42.05170779,0.179975234,0.134819884,1.334930933,0.181898953,0.337377032
EME1,40.74546719,0.202232725,0.152669451,1.324644346,0.18528914,0.342052336
H2AFZ,2728.701592,0.093122018,0.07066147,1.317861331,0.187550072,0.344850103
DISP1,284.2494104,-0.111840609,0.085139519,-1.313615703,0.188975562,0.346740341
TRMT10C,404.5959433,0.080710907,0.061451798,1.313401894,0.189047559,0.346740341
RPN2,7022.396892,0.092396621,0.070682344,1.307209347,0.191141622,0.349333655
SASS6,88.59280946,0.109536337,0.084652358,1.293954946,0.195680984,0.355242159
BLM,100.584995,0.165068918,0.12986329,1.271097614,0.203693924,0.365376471
CCDC18,48.62438961,0.146476829,0.116339097,1.259050767,0.208011996,0.3706053
FANCD2,222.5691072,0.147121027,0.117023888,1.25718799,0.208685571,0.371411706
CHAF1A,324.3838066,0.106927451,0.086357883,1.238189806,0.21564569,0.379886511
FANCH,245.4626849,0.18254934,0.148579845,1.228627881,0.219211357,0.383863812
ZKSCAN3,54.75997595,-0.088401488,0.072426125,-1.220574593,0.222247131,0.387239537
MCM6,777.6891405,0.097811319,0.081275668,1.203451435,0.228801674,0.394373006
SETD8,731.706402,0.072000235,0.059902621,1.201954666,0.229381093,0.394871065
SAE1,1863.901056,0.0731573,0.060990248,1.19949176,0.230336787,0.395721699
IMMT,1684.301226,0.047448162,0.040789835,1.163234977,0.244734179,0.411862653
DKC1,1225.327175,0.072586158,0.062739432,1.156946367,0.247294273,0.414811859
DONSON,196.0542072,0.077777677,0.068033496,1.143226238,0.252944671,0.421261
CCT5,4016.807755,0.081997906,0.072030315,1.138380502,0.254961632,0.423485499
PAIP1,949.5506799,0.058962032,0.05204396,1.132927485,0.257244707,0.425976592
DNAJC21,1023.073668,0.048130643,0.043213581,1.113785121,0.265371382,0.434396807
CCNE1,119.7908772,0.16019926,0.144985737,1.10493117,0.269189415,0.438645658
CDC7,104.5792779,0.110954167,0.100703468,1.101790924,0.270552577,0.439859065
CHAC2,39.89660731,0.11740998,0.107313081,1.094088238,0.273916281,0.443533762
SNX5,1514.71069,0.056388584,0.052728055,1.069422804,0.284879196,0.455619439
PSRC1,103.4453799,0.118642381,0.110983752,1.069006755,0.285066626,0.455779107
CDT1,223.5865702,0.166361925,0.158667795,1.048492069,0.294411955,0.466211043
RFC3,205.8964386,0.07946078,0.076505657,1.038626196,0.298978618,0.470638059
ATAD5,62.18916821,0.105596884,0.103426537,1.02098443,0.307261815,0.479675023
AIMP2,427.5128016,0.068648258,0.067539934,1.016409914,0.309434226,0.481986588
STYX,394.3815921,0.056799592,0.056128186,1.011962019,0.311556214,0.48392762
AURKB,154.0962449,0.174357154,0.177647956,0.981475711,0.326358206,0.499657467
MTERF3,287.3336725,0.052904887,0.054029674,0.979182055,0.327490034,0.500644128
DROSHA,1028.889043,-0.049262857,0.05046249,-0.976227234,0.32895187,0.502173058
CHAF1B,132.3838707,0.090297389,0.095293458,0.947571759,0.343347509,0.517357627
RCCD1,243.2432307,0.086422997,0.092266841,0.936663666,0.348931592,0.523213457
DHFR,188.8932391,0.087349676,0.093290415,0.936319937,0.349108486,0.523393814
GSG2,34.61097991,0.121595782,0.131363569,0.925643111,0.354631481,0.528801298
AP2M1,6978.010792,0.052348071,0.057088826,0.916958277,0.359164504,0.532654966
CDC25A,78.35708323,0.126243446,0.139778604,0.903167167,0.366437181,0.53987438
NSUN2,1373.428857,0.050284709,0.057113761,0.880430714,0.378626024,0.551373961
FLJ23590,724.4879671,-0.05258102,0.06290305,-0.835905727,0.403207941,0.575699986
GGH,307.8203077,0.112265684,0.137923333,0.813971662,0.415661185,0.587537292
BMERB1,738.3443225,-0.095794153,0.12077102,-0.793188246,0.427668155,0.598741893
RMI2,206.286685,0.102867092,0.130357381,0.78911598,0.430044223,0.600840085
POLA2,289.8747772,0.053187659,0.069314266,0.767340718,0.442878965,0.612652438
MTCH2,1283.010033,0.038591139,0.050565046,0.763197945,0.445345354,0.615336691
CENPH,108.54829,0.079094076,0.104775554,0.754890554,0.450314654,0.620025166
SNX8,491.237871,0.063343615,0.086226819,0.734616162,0.462573292,0.631356033
RAD1,431.9363968,-0.039293476,0.054045571,-0.727043409,0.467199364,0.635231726
WDR62,124.5548809,0.106026626,0.148540238,0.7137906,0.475356673,0.643060059
CHEK2,148.044654,0.071027074,0.101854542,0.697338301,0.485591104,0.651660583
CENPW,146.7829679,0.091783581,0.133058054,0.689801015,0.490319331,0.655342231
ZNF695,11.54676037,0.17114604,0.248481309,0.688768266,0.490969109,0.655926216
CENPJ,137.8364416,-0.051353729,0.076181058,-0.674101024,0.500247089,0.664337332
NOM1,455.8883665,0.038626657,0.057464152,0.672187017,0.501464645,0.6654763
FANCE,115.9076782,-0.059441072,0.088515973,-0.671529333,0.501883379,0.665840833
FAAP24,36.43006357,0.078085687,0.11763383,0.66380298,0.506816418,0.670029714
MMS22L,129.1360887,0.057404676,0.087102806,0.659045084,0.509866818,0.67214013
TMEM194B,130.0933037,0.060503784,0.095040631,0.636609666,0.524379128,0.684294592
SNW1,1376.954341,0.024311946,0.038619927,0.629518167,0.529009879,0.688164999
FIGNL1,166.6373855,0.040630032,0.067199571,0.604617433,0.545433221,0.701276702
RIBC2,21.01864281,-0.119659286,0.199370626,-0.600185132,0.548382861,0.703308452
SLC7A5,1765.093265,0.100964382,0.171751008,0.587853215,0.556630821,0.709717551
XPO6,1933.0135,-0.028157097,0.048493796,-0.580632967,0.561487848,0.713304256
SAAL1,184.2441357,0.037981511,0.067009075,0.566811451,0.57084229,0.720764404
GEMIN2,136.9125123,-0.030166654,0.054097161,-0.557638403,0.577091327,0.725582663
TIMELESS,513.7282769,-0.047129575,0.085048865,-0.554147024,0.57947823,0.727396638
LRR1,160.4900975,0.034218609,0.069936738,0.48927946,0.624643861,0.762958448
DNMT1,1141.774071,-0.027172083,0.059520413,-0.456517048,0.648018214,0.78144243
MCM7,1996.757756,-0.043111969,0.094868631,-0.454438614,0.649513165,0.782484193
SF3B3,3023.236691,0.019404484,0.044052109,0.440489326,0.659582742,0.789620259
TRAIP,65.43527853,0.051498627,0.126126186,0.408310349,0.683045842,0.8070495
SPATA18,243.9926855,-0.04475854,0.11485839,-0.389684546,0.696769825,0.817107677
TARDBP,3062.640034,0.009487249,0.027916314,0.339846045,0.73397247,0.842823934
SRSF8,1160.801195,-0.015594155,0.047886955,-0.325645165,0.744692837,0.851271609
HMGB3,689.8481381,-0.03670917,0.115464105,-0.317927116,0.750540224,0.854386329
ACVR2A,449.7172939,-0.019194073,0.064661886,-0.296837513,0.766590564,0.86449497
DSN1,288.1151427,0.02545783,0.087187158,0.291990595,0.770293815,0.866768052
FBXO43,10.47726804,0.039882235,0.136854147,0.291421461,0.770729003,0.866941189
PIF1,60.55146309,-0.043057896,0.152853876,-0.281693192,0.778178775,0.871352996
E2F2,72.57811178,0.044159297,0.157258726,0.280806653,0.778858701,0.871526106
GEN1,211.9981608,0.021453527,0.084051872,0.255241515,0.798536569,0.884393001
SUV39H2,108.5731593,-0.015182564,0.069193079,-0.219423158,0.826320432,0.899379844
VRK1,215.8521206,-0.016258749,0.074440969,-0.218411306,0.827108657,0.899725702
CAD,1019.339168,0.014349944,0.06622613,0.216680996,0.828456959,0.900393744
TTF2,263.0838302,-0.021878321,0.103571232,-0.21123936,0.832700499,0.902695857
KIAA0020,533.8075565,0.015638091,0.074584226,0.209670216,0.833925073,0.903402543
MND1,42.8589246,0.031112191,0.154049642,0.201962114,0.839946343,0.906874553
CENPM,152.4642163,-0.030554469,0.178947037,-0.170745881,0.864423585,0.923456903
TIPIN,67.01450961,0.011933518,0.078319967,0.152368778,0.878896081,0.93107788
C14orf123,1186.849156,0.007366727,0.064402319,0.114386057,0.908931766,0.947732947
SPC25,88.96002712,-0.008642446,0.139789426,-0.061824751,0.950702393,0.972672407
LYAR,316.6838145,0.004022853,0.078777939,0.051065725,0.959273148,0.97675866
MCM5,1031.164477,-0.003738954,0.095433428,-0.039178657,0.96874795,0.982241821
PRIM1,94.29863897,-0.003537663,0.093960997,-0.037650338,0.969966473,0.983045389
MGC20372,1630.888035,-0.001916413,0.057411472,-0.033380315,0.973371307,0.985107684
DDX19A,831.9527362,-0.000448442,0.034706413,-0.012921016,0.989690808,0.993775553
